"Indicator","Country","2007_value","2008_value","2009_value","2010_value","2011_value","2012_value","2013_value","2014_value","2015_value","2016_value","2017_value","2018_value","2019_value"
"International bandwidth;  in Mbit/s","Afghanistan","21","150","1600","2000","3000","4000","8000","15000","37340","41500","47000","75163","93677"
"International bandwidth;  in Mbit/s","Albania","688","1200","6000","17000","30000","30000","40000","69000","97000","121250","157560","",""
"International bandwidth;  in Mbit/s","Algeria","","3200","20000","36000","68608","104448","125000","246250","467510","547520","499541","433719","722554"
"International bandwidth;  in Mbit/s","American Samoa","","25","25","25","","","","","","","","",""
"International bandwidth;  in Mbit/s","Andorra","1380","1380","1900","2300","2500","2500","3000","4500","6500","8500","11000","12000","14000"
"International bandwidth;  in Mbit/s","Angola","290","300","600","1200","4080","10725","13831","14081","18445","31780","49994","61508","43864"
"International bandwidth;  in Mbit/s","Anguilla","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Antigua and Barbuda","1200","1200","1200","1200","1300","2950","3700","4305","5000","6000","6500","",""
"International bandwidth;  in Mbit/s","Argentina","91633","197577","217466","301312","383815","443736","597022","899190","1030466","1226267","1380000","",""
"International bandwidth;  in Mbit/s","Armenia","","1083.3","3260","10547","26050","30000","45600","61528","118187","111054","208092","341244","662562"
"International bandwidth;  in Mbit/s","Aruba","622","1242","4000","5120","5120","5120","","","","","","",""
"International bandwidth;  in Mbit/s","Ascension","6","7","10","10","10","10","","15","18","18","","",""
"International bandwidth;  in Mbit/s","Australia","115000","150000","450000","700000","900000","1100000","1300000","450000","560000","800000","1430000","",""
"International bandwidth;  in Mbit/s","Austria","143850.5","294323","331102","345530","427421","510567","728138","330000","360000","395000","405000","",""
"International bandwidth;  in Mbit/s","Azerbaijan","2888.5","5000","12000","38000","62000","94000","143000","187000","260000","260000","360000","414000","485050"
"International bandwidth;  in Mbit/s","Bahamas","","620","620","620","1000","1000","2600","23020","68280","122300","205000","",""
"International bandwidth;  in Mbit/s","Bahrain","1915","4440","7391","10000","15000","21000","31000","50000","113664","121856","155648","201600","648300"
"International bandwidth;  in Mbit/s","Bangladesh","642","1860","4500","8000","11500","29545","68460","100979","201806","348500","577162","1370112","1550000"
"International bandwidth;  in Mbit/s","Barbados","519","1000","3580","3960","7505","8275","11110","27110","54148","50655","62000","62000","46230"
"International bandwidth;  in Mbit/s","Belarus","2560","4500","22000","67000","200000","350000","480480","783000","803120","1104080","1338160","1480280","1551240"
"International bandwidth;  in Mbit/s","Belgium","265058","533649","578797","630647","787315","856460","920000","1040000","1130000","1290000","1350000","",""
"International bandwidth;  in Mbit/s","Belize","180","490","800","800","1520","2800","4000","4300","5588","7071","15360","",""
"International bandwidth;  in Mbit/s","Benin","155","155","205","622","1085","1085","1595","1595","2217","7456","51282","","76206.08"
